0.03380774,-0.1119246,-9.492839,-0.0098925,-0.007933972,0.00108462,0.44,342.9332,-342.9577,342.8969,-342.9631,-1.965233e-06,-2.155978e-06,-5.859605e-07,-0.2240329,-0.2240489,-0.2240092,-0.2240524,0
-0.116923,-0.2512355,-14.08014,-0.01084344,-0.009036063,-2.253169e-05,0.44,343.0175,-342.912,342.8928,-342.9287,-4.02452e-06,-4.667e-06,-7.215308e-08,-0.224088,-0.224019,-0.2240065,-0.22403,0
0.2278519,0.06732436,-13.62979,-0.008328836,-0.006301623,0.002519938,0.44,342.9608,-342.8717,343.0659,-342.8525,6.818334e-06,7.100437e-06,5.960543e-07,-0.2240509,-0.2239928,-0.2241196,-0.2239802,0
-0.01241245,-0.1545401,-13.94356,-0.01056849,-0.008493732,0.0007364108,0.44,342.8445,-343.066,342.7531,-343.0873,-3.975494e-06,-3.691068e-06,1.940148e-06,-0.223975,-0.2241197,-0.2239153,-0.2241336,0
0.2153529,0.05578018,-13.64611,-0.008419157,-0.006429253,0.00240215,0.44,343.4182,-342.416,343.5187,-342.3979,1.696333e-05,1.88649e-05,1.331081e-05,-0.2243498,-0.2236951,-0.2244154,-0.2236833,0
-0.2692656,-0.3917376,-14.279,-0.01288956,-0.01082641,-0.001318333,0.44,342.5509,-343.4408,342.2563,-343.5029,-1.00102e-05,-7.2856e-06,6.248242e-06,-0.2237832,-0.2243645,-0.2235907,-0.2244051,0
-0.006649694,-0.1494297,-13.93612,-0.00965913,-0.008061185,0.0007018811,0.44,342.7197,-343.1796,342.684,-343.1675,-2.038532e-05,-2.000444e-05,-1.384993e-05,-0.2238935,-0.2241939,-0.2238702,-0.224186,0
0.1929231,0.03483097,-13.67552,-0.007724956,-0.006140082,0.002422033,0.44,342.5095,-343.3256,342.6384,-343.2774,-2.269277e-05,-2.873627e-05,-3.146869e-05,-0.2237561,-0.2242893,-0.2238403,-0.2242578,0
0.1040813,-0.04732964,-13.79163,-0.008222287,-0.00654452,0.001986556,0.44,343.2468,-342.5987,343.3427,-342.5626,-2.577728e-06,-1.28608e-05,-2.011425e-05,-0.2242378,-0.2238144,-0.2243005,-0.2237908,0
-0.02050801,-0.1622053,-13.95428,-0.01013171,-0.0079377,0.0009391602,0.44,342.9756,-342.9165,342.9262,-342.9326,1.728788e-06,-6.729374e-06,-1.472933e-05,-0.2240606,-0.224022,-0.2240284,-0.2240325,0
0.1055145,-0.04568834,-13.78962,-0.00947406,-0.0071314,0.001811921,0.44,342.8331,-343.0313,342.8451,-343.0414,-1.986778e-06,-6.849711e-06,-1.617042e-05,-0.2239675,-0.224097,-0.2239754,-0.2241036,0
0.5150179,0.3326784,-13.25471,-0.006420696,-0.003957105,0.004861909,0.44,343.0464,-342.7047,343.3332,-342.6665,1.193108e-05,9.995081e-06,-1.021419e-05,-0.2241069,-0.2238837,-0.2242942,-0.2238587,0
0.1275127,-0.02519399,-13.76078,-0.009847949,-0.007426836,0.00193155,0.44,342.9252,-342.9473,342.9104,-342.968,2.633261e-06,2.45624e-06,-3.669123e-06,-0.2240277,-0.2240421,-0.224018,-0.2240557,0
0.1176398,-0.03443534,-13.77373,-0.00943636,-0.007293946,0.001780962,0.44,343.4494,-342.4141,343.4679,-342.4196,1.875143e-05,2.204207e-05,1.159193e-05,-0.2243701,-0.2236938,-0.2243823,-0.2236973,0
0.3578473,0.1877672,-13.45982,-0.00859459,-0.006016089,0.003372222,0.44,342.6092,-343.2105,342.7143,-343.2169,1.293967e-05,2.057431e-05,1.033702e-05,-0.2238212,-0.2242141,-0.2238899,-0.2242182,0
-0.01587293,-0.1576265,-13.948,-0.01090587,-0.008880547,0.000619356,0.44,343.1255,-342.796,343.006,-342.8234,-9.32795e-07,6.883611e-06,1.599992e-05,-0.2241586,-0.2239433,-0.2240805,-0.2239612,0
-0.002324264,-0.1452931,-13.93039,-0.01009376,-0.008401556,0.000645612,0.44,342.9103,-342.9959,342.8478,-342.9969,-4.573515e-06,1.51349e-06,4.470591e-06,-0.2240179,-0.2240739,-0.2239771,-0.2240745,0
0.272672,0.1087611,-13.57121,-0.007984463,-0.006130582,0.002814576,0.44,342.8446,-342.9809,342.9747,-342.9506,7.278882e-06,1.169501e-05,7.411338e-06,-0.2239751,-0.2240641,-0.2240601,-0.2240443,0
